
  2024-12-11 15:28:38 Running ['artisan' app:process-orders-file]  275.67ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:33:30 Running ['artisan' app:process-orders-file]  109.48ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:34:30 Running ['artisan' app:process-orders-file]  116.25ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:35:30 Running ['artisan' app:process-orders-file]  115.54ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:36:30 Running ['artisan' app:process-orders-file]  115.82ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:37:30 Running ['artisan' app:process-orders-file]  109.08ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:38:30 Running ['artisan' app:process-orders-file]  119.27ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:39:30 Running ['artisan' app:process-orders-file]  109.79ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:40:30 Running ['artisan' app:process-orders-file]  117.33ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:41:30 Running ['artisan' app:process-orders-file]  132.88ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:42:30 Running ['artisan' app:process-orders-file]  108.18ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:43:30 Running ['artisan' app:process-orders-file]  114.06ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:44:30 Running ['artisan' app:process-orders-file]  109.56ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:45:30 Running ['artisan' app:process-orders-file]  113.99ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:46:30 Running ['artisan' app:process-orders-file]  114.11ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:47:30 Running ['artisan' app:process-orders-file]  116.30ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:48:30 Running ['artisan' app:process-orders-file]  112.52ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:49:30 Running ['artisan' app:process-orders-file]  110.03ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:50:30 Running ['artisan' app:process-orders-file]  111.60ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:51:30 Running ['artisan' app:process-orders-file]  116.78ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:52:30 Running ['artisan' app:process-orders-file]  111.28ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:53:30 Running ['artisan' app:process-orders-file]  110.59ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:54:30 Running ['artisan' app:process-orders-file]  117.36ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:55:30 Running ['artisan' app:process-orders-file]  110.95ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:56:30 Running ['artisan' app:process-orders-file]  111.83ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:57:30 Running ['artisan' app:process-orders-file]  117.01ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:58:30 Running ['artisan' app:process-orders-file]  112.42ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:59:30 Running ['artisan' app:process-orders-file]  112.53ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:00:30 Running ['artisan' inspire] .............. 118.70ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' inspire > '/dev/null' 2>&1  
  2024-12-11 18:00:30 Running ['artisan' app:process-orders-file]  103.72ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:01:30 Running ['artisan' app:process-orders-file]  115.27ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:02:30 Running ['artisan' app:process-orders-file]  109.04ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:03:30 Running ['artisan' app:process-orders-file]  112.74ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:04:30 Running ['artisan' app:process-orders-file]  111.80ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:05:30 Running ['artisan' app:process-orders-file]  110.06ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:06:30 Running ['artisan' app:process-orders-file]  113.59ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:07:30 Running ['artisan' app:process-orders-file]  108.92ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:08:30 Running ['artisan' app:process-orders-file]  110.52ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:09:30 Running ['artisan' app:process-orders-file]  108.45ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:10:30 Running ['artisan' app:process-orders-file]  115.13ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:11:30 Running ['artisan' app:process-orders-file]  111.60ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:12:30 Running ['artisan' app:process-orders-file]  110.89ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:13:30 Running ['artisan' app:process-orders-file]  112.57ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:14:30 Running ['artisan' app:process-orders-file]  113.08ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:15:30 Running ['artisan' app:process-orders-file]  111.25ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:16:30 Running ['artisan' app:process-orders-file]  107.86ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:17:30 Running ['artisan' app:process-orders-file]  110.46ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:18:30 Running ['artisan' app:process-orders-file]  110.17ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:19:30 Running ['artisan' app:process-orders-file]  111.35ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:20:30 Running ['artisan' app:process-orders-file]  111.96ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:21:30 Running ['artisan' app:process-orders-file]  120.95ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:22:30 Running ['artisan' app:process-orders-file]  116.67ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:23:30 Running ['artisan' app:process-orders-file]  116.86ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:24:30 Running ['artisan' app:process-orders-file]  112.14ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:25:30 Running ['artisan' app:process-orders-file]  111.82ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:26:30 Running ['artisan' app:process-orders-file]  110.92ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:27:30 Running ['artisan' app:process-orders-file]  117.85ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:28:30 Running ['artisan' app:process-orders-file]  115.01ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:29:30 Running ['artisan' app:process-orders-file]  114.12ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:30:30 Running ['artisan' app:process-orders-file]  110.85ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:31:30 Running ['artisan' app:process-orders-file]  109.66ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:32:32 Running ['artisan' app:process-orders-file]  156.16ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:33:30 Running ['artisan' app:process-orders-file]  125.03ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:34:30 Running ['artisan' app:process-orders-file]  118.31ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:35:30 Running ['artisan' app:process-orders-file]  107.49ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:36:30 Running ['artisan' app:process-orders-file]  107.75ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:37:30 Running ['artisan' app:process-orders-file]  109.76ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:38:30 Running ['artisan' app:process-orders-file]  110.37ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:39:30 Running ['artisan' app:process-orders-file]  120.02ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:40:30 Running ['artisan' app:process-orders-file]  116.88ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:41:30 Running ['artisan' app:process-orders-file]  196.78ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:42:30 Running ['artisan' app:process-orders-file]  115.54ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:43:30 Running ['artisan' app:process-orders-file]  126.60ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:44:30 Running ['artisan' app:process-orders-file]  107.17ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:45:30 Running ['artisan' app:process-orders-file]  112.33ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:46:30 Running ['artisan' app:process-orders-file]  114.09ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:47:30 Running ['artisan' app:process-orders-file]  112.33ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:48:30 Running ['artisan' app:process-orders-file]  119.81ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:49:30 Running ['artisan' app:process-orders-file]  113.82ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:50:30 Running ['artisan' app:process-orders-file]  114.85ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:51:30 Running ['artisan' app:process-orders-file]  119.74ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:52:30 Running ['artisan' app:process-orders-file]  112.56ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:53:30 Running ['artisan' app:process-orders-file]  111.34ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:54:30 Running ['artisan' app:process-orders-file]  113.15ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:55:30 Running ['artisan' app:process-orders-file]  111.24ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:56:30 Running ['artisan' app:process-orders-file]  108.96ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:57:30 Running ['artisan' app:process-orders-file]  115.47ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:58:30 Running ['artisan' app:process-orders-file]  109.70ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 18:59:30 Running ['artisan' app:process-orders-file]  117.88ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:00:30 Running ['artisan' inspire] .............. 109.75ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' inspire > '/dev/null' 2>&1  
  2024-12-11 19:00:30 Running ['artisan' app:process-orders-file]  100.86ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:01:30 Running ['artisan' app:process-orders-file]  124.17ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:02:30 Running ['artisan' app:process-orders-file]  114.08ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:03:30 Running ['artisan' app:process-orders-file]  113.26ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:04:30 Running ['artisan' app:process-orders-file]  111.73ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:05:30 Running ['artisan' app:process-orders-file]  108.87ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:06:30 Running ['artisan' app:process-orders-file]  110.89ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:07:30 Running ['artisan' app:process-orders-file]  114.78ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:08:30 Running ['artisan' app:process-orders-file]  112.87ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:09:30 Running ['artisan' app:process-orders-file]  109.20ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:10:30 Running ['artisan' app:process-orders-file]  115.88ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:11:30 Running ['artisan' app:process-orders-file]  109.61ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:12:30 Running ['artisan' app:process-orders-file]  120.94ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:13:30 Running ['artisan' app:process-orders-file]  133.63ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:14:30 Running ['artisan' app:process-orders-file]  115.80ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:15:30 Running ['artisan' app:process-orders-file]  130.52ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:16:30 Running ['artisan' app:process-orders-file]  115.72ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:17:30 Running ['artisan' app:process-orders-file]  111.15ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:18:30 Running ['artisan' app:process-orders-file]  116.56ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:19:30 Running ['artisan' app:process-orders-file]  120.00ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:20:30 Running ['artisan' app:process-orders-file]  113.08ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:21:30 Running ['artisan' app:process-orders-file]  117.43ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:22:30 Running ['artisan' app:process-orders-file]  116.55ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:23:30 Running ['artisan' app:process-orders-file]  111.87ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:24:30 Running ['artisan' app:process-orders-file]  113.77ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:25:30 Running ['artisan' app:process-orders-file]  114.24ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:26:30 Running ['artisan' app:process-orders-file]  114.51ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:27:30 Running ['artisan' app:process-orders-file]  111.71ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:28:30 Running ['artisan' app:process-orders-file]  117.54ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:29:30 Running ['artisan' app:process-orders-file]  115.90ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:30:30 Running ['artisan' app:process-orders-file]  118.11ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:31:30 Running ['artisan' app:process-orders-file]  120.04ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:32:30 Running ['artisan' app:process-orders-file]  111.86ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:33:30 Running ['artisan' app:process-orders-file]  107.72ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 19:34:30 Running ['artisan' app:process-orders-file]  107.97ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


